

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 14:19:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     008F                     	;# 
   342     0090                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0095                     	;# 
   350     0096                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0115                     	;# 
   365     0116                     	;# 
   366     0118                     	;# 
   367     0119                     	;# 
   368     011A                     	;# 
   369     011B                     	;# 
   370     011E                     	;# 
   371     011F                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     019D                     	;# 
   375     019E                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001C                     	;# 
   404     001D                     	;# 
   405     001E                     	;# 
   406     001F                     	;# 
   407     0081                     	;# 
   408     0085                     	;# 
   409     0086                     	;# 
   410     0087                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0096                     	;# 
   425     0097                     	;# 
   426     0098                     	;# 
   427     0099                     	;# 
   428     009A                     	;# 
   429     009B                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     010C                     	;# 
   433     010C                     	;# 
   434     010D                     	;# 
   435     010E                     	;# 
   436     010F                     	;# 
   437     0115                     	;# 
   438     0116                     	;# 
   439     0118                     	;# 
   440     0119                     	;# 
   441     011A                     	;# 
   442     011B                     	;# 
   443     011E                     	;# 
   444     011F                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     019D                     	;# 
   448     019E                     	;# 
   449     0000                     	;# 
   450     0001                     	;# 
   451     0002                     	;# 
   452     0003                     	;# 
   453     0004                     	;# 
   454     0005                     	;# 
   455     0006                     	;# 
   456     0007                     	;# 
   457     000A                     	;# 
   458     000B                     	;# 
   459     000C                     	;# 
   460     000D                     	;# 
   461     000E                     	;# 
   462     000E                     	;# 
   463     000F                     	;# 
   464     0010                     	;# 
   465     0011                     	;# 
   466     0012                     	;# 
   467     0013                     	;# 
   468     0014                     	;# 
   469     0015                     	;# 
   470     0015                     	;# 
   471     0016                     	;# 
   472     0017                     	;# 
   473     0018                     	;# 
   474     0019                     	;# 
   475     001A                     	;# 
   476     001C                     	;# 
   477     001D                     	;# 
   478     001E                     	;# 
   479     001F                     	;# 
   480     0081                     	;# 
   481     0085                     	;# 
   482     0086                     	;# 
   483     0087                     	;# 
   484     008C                     	;# 
   485     008D                     	;# 
   486     008E                     	;# 
   487     008F                     	;# 
   488     0090                     	;# 
   489     0092                     	;# 
   490     0093                     	;# 
   491     0093                     	;# 
   492     0093                     	;# 
   493     0094                     	;# 
   494     0095                     	;# 
   495     0095                     	;# 
   496     0096                     	;# 
   497     0096                     	;# 
   498     0097                     	;# 
   499     0098                     	;# 
   500     0099                     	;# 
   501     009A                     	;# 
   502     009B                     	;# 
   503     009E                     	;# 
   504     009F                     	;# 
   505     010C                     	;# 
   506     010C                     	;# 
   507     010D                     	;# 
   508     010E                     	;# 
   509     010F                     	;# 
   510     0115                     	;# 
   511     0116                     	;# 
   512     0118                     	;# 
   513     0119                     	;# 
   514     011A                     	;# 
   515     011B                     	;# 
   516     011E                     	;# 
   517     011F                     	;# 
   518     018C                     	;# 
   519     018D                     	;# 
   520     019D                     	;# 
   521     019E                     	;# 
   522     0000                     	;# 
   523     0001                     	;# 
   524     0002                     	;# 
   525     0003                     	;# 
   526     0004                     	;# 
   527     0005                     	;# 
   528     0006                     	;# 
   529     0007                     	;# 
   530     000A                     	;# 
   531     000B                     	;# 
   532     000C                     	;# 
   533     000D                     	;# 
   534     000E                     	;# 
   535     000E                     	;# 
   536     000F                     	;# 
   537     0010                     	;# 
   538     0011                     	;# 
   539     0012                     	;# 
   540     0013                     	;# 
   541     0014                     	;# 
   542     0015                     	;# 
   543     0015                     	;# 
   544     0016                     	;# 
   545     0017                     	;# 
   546     0018                     	;# 
   547     0019                     	;# 
   548     001A                     	;# 
   549     001C                     	;# 
   550     001D                     	;# 
   551     001E                     	;# 
   552     001F                     	;# 
   553     0081                     	;# 
   554     0085                     	;# 
   555     0086                     	;# 
   556     0087                     	;# 
   557     008C                     	;# 
   558     008D                     	;# 
   559     008E                     	;# 
   560     008F                     	;# 
   561     0090                     	;# 
   562     0092                     	;# 
   563     0093                     	;# 
   564     0093                     	;# 
   565     0093                     	;# 
   566     0094                     	;# 
   567     0095                     	;# 
   568     0095                     	;# 
   569     0096                     	;# 
   570     0096                     	;# 
   571     0097                     	;# 
   572     0098                     	;# 
   573     0099                     	;# 
   574     009A                     	;# 
   575     009B                     	;# 
   576     009E                     	;# 
   577     009F                     	;# 
   578     010C                     	;# 
   579     010C                     	;# 
   580     010D                     	;# 
   581     010E                     	;# 
   582     010F                     	;# 
   583     0115                     	;# 
   584     0116                     	;# 
   585     0118                     	;# 
   586     0119                     	;# 
   587     011A                     	;# 
   588     011B                     	;# 
   589     011E                     	;# 
   590     011F                     	;# 
   591     018C                     	;# 
   592     018D                     	;# 
   593     019D                     	;# 
   594     019E                     	;# 
   595                           
   596                           	psect	strings
   597     073A                     __pstrings:
   598     073A                     stringtab:
   599     073A                     __stringtab:
   600     073A                     stringcode:	
   601                           ;	String table - string pointers are 1 byte each
   602                           
   603     073A                     stringdir:
   604     073A  3007               	movlw	high stringdir
   605     073B  008A               	movwf	10
   606     073C  0804               	movf	4,w
   607     073D  0A84               	incf	4,f
   608     073E  0782               	addwf	2,f
   609     073F                     __stringbase:
   610     073F  3400               	retlw	0
   611     0740                     __end_of__stringtab:
   612     0740                     pwr_pulse@pulse_shift:
   613     0740  3442               	retlw	66
   614     0741  3460               	retlw	96
   615     0742  34E5               	retlw	229
   616     0743  343B               	retlw	59
   617     0744                     __end_ofpwr_pulse@pulse_shift:
   618     0744                     pwr_pulse@pulse_shift_us:
   619     0744  3400               	retlw	0
   620     0745  3400               	retlw	0
   621     0746  3400               	retlw	0
   622     0747  3400               	retlw	0
   623     0748                     __end_ofpwr_pulse@pulse_shift_us:
   624     0007                     _PORTCbits	set	7
   625     001E                     _ADRESH	set	30
   626     001F                     _ADCON0bits	set	31
   627     000C                     _PIR1bits	set	12
   628     000B                     _INTCONbits	set	11
   629     0006                     _PORTB	set	6
   630     0007                     _PORTC	set	7
   631     0005                     _PORTA	set	5
   632     0087                     _TRISCbits	set	135
   633     009E                     _ADRESL	set	158
   634     009F                     _ADCON1bits	set	159
   635     008C                     _PIE1bits	set	140
   636     0086                     _TRISBbits	set	134
   637     008F                     _OSCCONbits	set	143
   638     0086                     _TRISB	set	134
   639     0087                     _TRISC	set	135
   640     0085                     _TRISA	set	133
   641     011E                     _ANSELbits	set	286
   642     0116                     _IOCBbits	set	278
   643     011F                     _ANSELHbits	set	287
   644     011E                     _ANSEL	set	286
   645                           
   646                           	psect	cinit
   647     0011                     start_initialization:	
   648                           ; #config settings
   649                           
   650     0011                     __initialization:
   651                           
   652                           ; Clear objects allocated to BANK0
   653     0011  1283               	bcf	3,5	;RP0=0, select bank0
   654     0012  1303               	bcf	3,6	;RP1=0, select bank0
   655     0013  01CB               	clrf	__pbssBANK0& (0+127)
   656     0014  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   657     0015  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   658     0016  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   659     0017  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   660     0018  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   661                           
   662                           ; Clear objects allocated to BANK1
   663     0019  1683               	bsf	3,5	;RP0=1, select bank1
   664     001A  1303               	bcf	3,6	;RP1=0, select bank1
   665     001B  01D5               	clrf	__pbssBANK1& (0+127)
   666     001C  01D6               	clrf	(__pbssBANK1+1)& (0+127)
   667     001D  01D7               	clrf	(__pbssBANK1+2)& (0+127)
   668     001E  01D8               	clrf	(__pbssBANK1+3)& (0+127)
   669     001F  01D9               	clrf	(__pbssBANK1+4)& (0+127)
   670     0020  01DA               	clrf	(__pbssBANK1+5)& (0+127)
   671     0021  01DB               	clrf	(__pbssBANK1+6)& (0+127)
   672     0022  01DC               	clrf	(__pbssBANK1+7)& (0+127)
   673     0023  01DD               	clrf	(__pbssBANK1+8)& (0+127)
   674     0024                     end_of_initialization:	
   675                           ;End of C runtime variable initialization code
   676                           
   677     0024                     __end_of__initialization:
   678     0024  0183               	clrf	3
   679     0025  118A  2F55         	ljmp	_main	;jump to C main() function
   680                           
   681                           	psect	bssBANK0
   682     004B                     __pbssBANK0:
   683     004B                     malloc@lock:
   684     004B                     	ds	4
   685     004F                     _power_lvl:
   686     004F                     	ds	2
   687                           
   688                           	psect	bssBANK1
   689     00D5                     __pbssBANK1:
   690     00D5                     _brkp:
   691     00D5                     	ds	2
   692     00D7                     malloc@end:
   693     00D7                     	ds	2
   694     00D9                     malloc@cur:
   695     00D9                     	ds	2
   696     00DB                     _errno:
   697     00DB                     	ds	2
   698     00DD                     ___freelist:
   699     00DD                     	ds	1
   700                           
   701                           	psect	cstackBANK1
   702     00A0                     __pcstackBANK1:
   703     00A0                     ??_start_adc_conversion:
   704     00A0                     ??_setup_RC7:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     00A0                     ??_setup_RC2:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     00A0                     ??_turn_board_on:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     00A0                     ??_start_spectating_zero_crossing:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     00A0                     ?___simple_search_fl:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     00A0                     ??___expand_heap:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     00A0                     ??_global_setup:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     00A0                     ??_setup_GPIO:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     00A0                     ?_led_on:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     00A0                     ?_led_off:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     00A0                     ??_setup_RB5:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     00A0                     ??_setup_ADC:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     00A0                     ??_set_full_pwr:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     00A0                     ___expand_heap@pn:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     00A0                     led_on@led:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     00A0                     led_off@led:	
   750                           ; 2 bytes @ 0x0
   751                           
   752     00A0                     ___simple_search_fl@n:	
   753                           ; 2 bytes @ 0x0
   754                           
   755                           
   756                           ; 2 bytes @ 0x0
   757     00A0                     	ds	1
   758     00A1                     ___expand_heap@n:
   759                           
   760                           ; 2 bytes @ 0x1
   761     00A1                     	ds	1
   762     00A2                     ??___simple_search_fl:
   763     00A2                     ??_led_on:	
   764                           ; 1 bytes @ 0x2
   765                           
   766     00A2                     ??_led_off:	
   767                           ; 1 bytes @ 0x2
   768                           
   769                           
   770                           ; 1 bytes @ 0x2
   771     00A2                     	ds	1
   772     00A3                     ___expand_heap@new_brkp:
   773                           
   774                           ; 2 bytes @ 0x3
   775     00A3                     	ds	2
   776     00A5                     led_off@shift:
   777                           
   778                           ; 2 bytes @ 0x5
   779     00A5                     	ds	1
   780     00A6                     ___simple_search_fl@remaining_size:
   781                           
   782                           ; 2 bytes @ 0x6
   783     00A6                     	ds	1
   784     00A7                     led_on@shift:
   785                           
   786                           ; 2 bytes @ 0x7
   787     00A7                     	ds	1
   788     00A8                     ___simple_search_fl@best_last:
   789                           
   790                           ; 1 bytes @ 0x8
   791     00A8                     	ds	1
   792     00A9                     ___simple_search_fl@split:
   793                           
   794                           ; 1 bytes @ 0x9
   795     00A9                     	ds	1
   796     00AA                     ___simple_search_fl@last:
   797                           
   798                           ; 1 bytes @ 0xA
   799     00AA                     	ds	1
   800     00AB                     ___simple_search_fl@next:
   801                           
   802                           ; 1 bytes @ 0xB
   803     00AB                     	ds	1
   804     00AC                     ___simple_search_fl@c:
   805                           
   806                           ; 1 bytes @ 0xC
   807     00AC                     	ds	1
   808     00AD                     ___simple_search_fl@best:
   809                           
   810                           ; 1 bytes @ 0xD
   811     00AD                     	ds	1
   812     00AE                     ?_malloc:
   813     00AE                     malloc@n:	
   814                           ; 2 bytes @ 0xE
   815                           
   816                           
   817                           ; 2 bytes @ 0xE
   818     00AE                     	ds	2
   819     00B0                     ??_malloc:
   820                           
   821                           ; 1 bytes @ 0x10
