

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 12:12:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F690 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0115                     	;# 
   123     0116                     	;# 
   124     0118                     	;# 
   125     0119                     	;# 
   126     011A                     	;# 
   127     011B                     	;# 
   128     011E                     	;# 
   129     011F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     019D                     	;# 
   133     019E                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0115                     	;# 
   196     0116                     	;# 
   197     0118                     	;# 
   198     0119                     	;# 
   199     011A                     	;# 
   200     011B                     	;# 
   201     011E                     	;# 
   202     011F                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     019D                     	;# 
   206     019E                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     008C                     	;# 
   243     008D                     	;# 
   244     008E                     	;# 
   245     008F                     	;# 
   246     0090                     	;# 
   247     0092                     	;# 
   248     0093                     	;# 
   249     0093                     	;# 
   250     0093                     	;# 
   251     0094                     	;# 
   252     0095                     	;# 
   253     0095                     	;# 
   254     0096                     	;# 
   255     0096                     	;# 
   256     0097                     	;# 
   257     0098                     	;# 
   258     0099                     	;# 
   259     009A                     	;# 
   260     009B                     	;# 
   261     009E                     	;# 
   262     009F                     	;# 
   263     010C                     	;# 
   264     010C                     	;# 
   265     010D                     	;# 
   266     010E                     	;# 
   267     010F                     	;# 
   268     0115                     	;# 
   269     0116                     	;# 
   270     0118                     	;# 
   271     0119                     	;# 
   272     011A                     	;# 
   273     011B                     	;# 
   274     011E                     	;# 
   275     011F                     	;# 
   276     018C                     	;# 
   277     018D                     	;# 
   278     019D                     	;# 
   279     019E                     	;# 
   280     0000                     	;# 
   281     0001                     	;# 
   282     0002                     	;# 
   283     0003                     	;# 
   284     0004                     	;# 
   285     0005                     	;# 
   286     0006                     	;# 
   287     0007                     	;# 
   288     000A                     	;# 
   289     000B                     	;# 
   290     000C                     	;# 
   291     000D                     	;# 
   292     000E                     	;# 
   293     000E                     	;# 
   294     000F                     	;# 
   295     0010                     	;# 
   296     0011                     	;# 
   297     0012                     	;# 
   298     0013                     	;# 
   299     0014                     	;# 
   300     0015                     	;# 
   301     0015                     	;# 
   302     0016                     	;# 
   303     0017                     	;# 
   304     0018                     	;# 
   305     0019                     	;# 
   306     001A                     	;# 
   307     001C                     	;# 
   308     001D                     	;# 
   309     001E                     	;# 
   310     001F                     	;# 
   311     0081                     	;# 
   312     0085                     	;# 
   313     0086                     	;# 
   314     0087                     	;# 
   315     008C                     	;# 
   316     008D                     	;# 
   317     008E                     	;# 
   318     008F                     	;# 
   319     0090                     	;# 
   320     0092                     	;# 
   321     0093                     	;# 
   322     0093                     	;# 
   323     0093                     	;# 
   324     0094                     	;# 
   325     0095                     	;# 
   326     0095                     	;# 
   327     0096                     	;# 
   328     0096                     	;# 
   329     0097                     	;# 
   330     0098                     	;# 
   331     0099                     	;# 
   332     009A                     	;# 
   333     009B                     	;# 
   334     009E                     	;# 
   335     009F                     	;# 
   336     010C                     	;# 
   337     010C                     	;# 
   338     010D                     	;# 
   339     010E                     	;# 
   340     010F                     	;# 
   341     0115                     	;# 
   342     0116                     	;# 
   343     0118                     	;# 
   344     0119                     	;# 
   345     011A                     	;# 
   346     011B                     	;# 
   347     011E                     	;# 
   348     011F                     	;# 
   349     018C                     	;# 
   350     018D                     	;# 
   351     019D                     	;# 
   352     019E                     	;# 
   353     001E                     _ADRESH	set	30
   354     001F                     _ADCON0bits	set	31
   355     000C                     _PIR1bits	set	12
   356     000B                     _INTCONbits	set	11
   357     0006                     _PORTB	set	6
   358     0007                     _PORTC	set	7
   359     0005                     _PORTA	set	5
   360     009E                     _ADRESL	set	158
   361     009F                     _ADCON1bits	set	159
   362     008C                     _PIE1bits	set	140
   363     0086                     _TRISBbits	set	134
   364     008F                     _OSCCONbits	set	143
   365     0086                     _TRISB	set	134
   366     0087                     _TRISC	set	135
   367     0085                     _TRISA	set	133
   368     0116                     _IOCBbits	set	278
   369     011F                     _ANSELHbits	set	287
   370     011E                     _ANSEL	set	286
   371                           
   372                           	psect	cinit
   373     0011                     start_initialization:	
   374                           ; #config settings
   375                           
   376     0011                     __initialization:
   377                           
   378                           ; Clear objects allocated to COMMON
   379     0011  01FD               	clrf	__pbssCOMMON& (0+127)
   380                           
   381                           ; Clear objects allocated to BANK0
   382     0012  1283               	bcf	3,5	;RP0=0, select bank0
   383     0013  1303               	bcf	3,6	;RP1=0, select bank0
   384     0014  01BF               	clrf	__pbssBANK0& (0+127)
   385     0015  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   386     0016  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   387     0017  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   388     0018  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   389     0019  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   390     001A  01C5               	clrf	(__pbssBANK0+6)& (0+127)
   391     001B  01C6               	clrf	(__pbssBANK0+7)& (0+127)
   392     001C  01C7               	clrf	(__pbssBANK0+8)& (0+127)
   393     001D  01C8               	clrf	(__pbssBANK0+9)& (0+127)
   394     001E  01C9               	clrf	(__pbssBANK0+10)& (0+127)
   395     001F  01CA               	clrf	(__pbssBANK0+11)& (0+127)
   396     0020                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399     0020                     __end_of__initialization:
   400     0020  0183               	clrf	3
   401     0021  118A  29E8         	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404     007D                     __pbssCOMMON:
   405     007D                     ___freelist:
   406     007D                     	ds	1
   407                           
   408                           	psect	bssBANK0
   409     003F                     __pbssBANK0:
   410     003F                     malloc@lock:
   411     003F                     	ds	4
   412     0043                     _brkp:
   413     0043                     	ds	2
   414     0045                     malloc@end:
   415     0045                     	ds	2
   416     0047                     malloc@cur:
   417     0047                     	ds	2
   418     0049                     _errno:
   419     0049                     	ds	2
   420                           
   421                           	psect	cstackCOMMON
   422     0070                     __pcstackCOMMON:
   423     0070                     ?_reset_adc_interrupt:
   424     0070                     ??_reset_adc_interrupt:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_start_adc_conversion:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_start_spectating_zero_crossing:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_global_setup:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_setup_RB5:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_setup_ADC:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?i1_start_adc_conversion:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ??i1_start_adc_conversion:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_is_adc_conversion_done:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?___wmul:	
   458                           ; 2 bytes @ 0x0
   459                           
   460     0070                     ___wmul@multiplier:	
   461                           ; 2 bytes @ 0x0
   462                           
   463                           
   464                           ; 2 bytes @ 0x0
   465     0070                     	ds	2
   466     0072                     ??_is_adc_conversion_done:
   467     0072                     ___wmul@multiplicand:	
   468                           ; 1 bytes @ 0x2
   469                           
   470                           
   471                           ; 2 bytes @ 0x2
   472     0072                     	ds	2
   473     0074                     ??___wmul:
   474     0074                     _is_adc_conversion_done$402:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     ___wmul@product:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           ; 2 bytes @ 0x4
   482     0074                     	ds	2
   483     0076                     ?___lwdiv:
   484     0076                     ___lwdiv@divisor:	
   485                           ; 2 bytes @ 0x6
   486                           
   487                           
   488                           ; 2 bytes @ 0x6
   489     0076                     	ds	2
   490     0078                     ___lwdiv@dividend:
   491                           
   492                           ; 2 bytes @ 0x8
   493     0078                     	ds	2
   494     007A                     ??___lwdiv:
   495     007A                     ___lwdiv@quotient:	
   496                           ; 1 bytes @ 0xA
   497                           
   498                           
   499                           ; 2 bytes @ 0xA
   500     007A                     	ds	2
   501     007C                     ___lwdiv@counter:
   502                           
   503                           ; 1 bytes @ 0xC
   504     007C                     	ds	1
   505                           
   506                           	psect	cstackBANK0
   507     0020                     __pcstackBANK0:
   508     0020                     ?___xxtofl:
   509     0020                     ___xxtofl@val:	
   510                           ; 4 bytes @ 0x0
   511                           
   512                           
   513                           ; 4 bytes @ 0x0
   514     0020                     	ds	4
   515     0024                     ??___xxtofl:
   516                           
   517                           ; 1 bytes @ 0x4
   518     0024                     	ds	4
   519     0028                     ___xxtofl@sign:
   520                           
   521                           ; 1 bytes @ 0x8
   522     0028                     	ds	1
   523     0029                     ___xxtofl@exp:
   524                           
   525                           ; 1 bytes @ 0x9
   526     0029                     	ds	1
   527     002A                     ___xxtofl@arg:
   528                           
   529                           ; 4 bytes @ 0xA
   530     002A                     	ds	4
   531     002E                     ?_get_conversion_result:
   532                           
   533                           ; 4 bytes @ 0xE
   534     002E                     	ds	4
   535     0032                     ??_get_conversion_result:
   536                           
   537                           ; 1 bytes @ 0x12
   538     0032                     	ds	4
   539     0036                     get_conversion_result@voltage:
   540                           
   541                           ; 4 bytes @ 0x16
   542     0036                     	ds	4
   543     003A                     get_conversion_result@adc_res:
   544                           
   545                           ; 2 bytes @ 0x1A
   546     003A                     	ds	2
   547     003C                     ??_isr:
   548                           
   549                           ; 1 bytes @ 0x1C
   550     003C                     	ds	3
   551     003F                     ??_start_adc_conversion:
   552     003F                     ??_start_spectating_zero_crossing:	
   553                           ; 1 bytes @ 0x1F
   554                           
   555     003F                     ??_global_setup:	
   556                           ; 1 bytes @ 0x1F
   557                           
   558     003F                     ??_main:	
   559                           ; 1 bytes @ 0x1F
   560                           
   561     003F                     ??_setup_RB5:	
   562                           ; 1 bytes @ 0x1F
   563                           
   564     003F                     ??_setup_ADC:	
   565                           ; 1 bytes @ 0x1F
   566                           
   567                           
   568                           	psect	maintext
   569     01E8                     __pmaintext:	
   570                           ; 1 bytes @ 0x1F
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 29 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   590 ;;      Params:         0       0       0       0
   591 ;;      Locals:         0       0       0       0
   592 ;;      Temps:          0       0       0       0
   593 ;;      Totals:         0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels required when called: 5
   596 ;; This function calls:
   597 ;;		_global_setup
   598 ;;		_start_spectating_zero_crossing
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     01E8                     _main:	
   605                           ;psect for function _main
   606                           
   607     01E8                     l1115:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;main.c: 30:     global_setup();
   613     01E8  118A  2200  118A   	fcall	_global_setup
   614     01EB                     l1117:
   615                           
   616                           ;main.c: 32:     start_spectating_zero_crossing();
   617     01EB  118A  21D4  118A   	fcall	_start_spectating_zero_crossing
   618     01EE                     l26:	
   619                           ;main.c: 33:     while (1){
   620                           
   621     01EE                     l27:	
   622                           ;main.c: 35:     }
   623                           
   624     01EE  29EE               	goto	l26
   625     01EF  118A  280F         	ljmp	start
   626     01F1                     __end_of_main:
   627                           
   628                           	psect	text1
   629     01D4                     __ptext1:	
   630 ;; *************** function _start_spectating_zero_crossing *****************
   631 ;; Defined at:
   632 ;;		line 43 in file "task2/zero_crossing.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   646 ;;      Params:         0       0       0       0
   647 ;;      Locals:         0       0       0       0
   648 ;;      Temps:          0       0       0       0
   649 ;;      Totals:         0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 4
   653 ;; This function calls:
   654 ;;		_setup_ADC
   655 ;;		_setup_RB5
   656 ;;		_start_adc_conversion
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     01D4                     _start_spectating_zero_crossing:	
   663                           ;psect for function _start_spectating_zero_crossing
   664                           
   665     01D4                     l1057:	
   666                           ;incstack = 0
   667                           ; Regs used in _start_spectating_zero_crossing: [wreg+status,2+status,0+pclath+cstack]
   668                           
   669                           
   670                           ;task2/zero_crossing.c: 44:     setup_RB5();
   671     01D4  118A  21DE  118A   	fcall	_setup_RB5
   672     01D7                     l1059:
   673                           
   674                           ;task2/zero_crossing.c: 45:     setup_ADC();
   675     01D7  118A  21AA  118A   	fcall	_setup_ADC
   676     01DA                     l1061:
   677                           
   678                           ;task2/zero_crossing.c: 46:     start_adc_conversion();
   679     01DA  118A  21F8  118A   	fcall	_start_adc_conversion
   680     01DD                     l109:
   681     01DD  0008               	return
   682     01DE                     __end_of_start_spectating_zero_crossing:
   683                           
   684                           	psect	text2
   685     01F8                     __ptext2:	
   686 ;; *************** function _start_adc_conversion *****************
   687 ;; Defined at:
   688 ;;		line 22 in file "task2/zero_crossing.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		None
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   702 ;;      Params:         0       0       0       0
   703 ;;      Locals:         0       0       0       0
   704 ;;      Temps:          0       0       0       0
   705 ;;      Totals:         0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 3
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_start_spectating_zero_crossing
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     01F8                     _start_adc_conversion:	
   717                           ;psect for function _start_adc_conversion
   718                           
   719     01F8                     l939:	
   720                           ;incstack = 0
   721                           ; Regs used in _start_adc_conversion: []
   722                           
   723                           
   724                           ;task2/zero_crossing.c: 23:     ADCON0bits.GO_nDONE = 1;
   725     01F8  1283               	bcf	3,5	;RP0=0, select bank0
   726     01F9  1303               	bcf	3,6	;RP1=0, select bank0
   727     01FA  149F               	bsf	31,1	;volatile
   728     01FB                     l95:
   729     01FB  0008               	return
   730     01FC                     __end_of_start_adc_conversion:
   731                           
   732                           	psect	text3
   733     01DE                     __ptext3:	
   734 ;; *************** function _setup_RB5 *****************
   735 ;; Defined at:
   736 ;;		line 4 in file "task2/zero_crossing.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		None
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   750 ;;      Params:         0       0       0       0
   751 ;;      Locals:         0       0       0       0
   752 ;;      Temps:          0       0       0       0
   753 ;;      Totals:         0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; Hardware stack levels required when called: 3
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_start_spectating_zero_crossing
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764     01DE                     _setup_RB5:	
   765                           ;psect for function _setup_RB5
   766                           
   767     01DE                     l941:	
   768                           ;incstack = 0
   769                           ; Regs used in _setup_RB5: []
   770                           
   771                           
   772                           ;task2/zero_crossing.c: 5:     ANSELHbits.ANS11 = 0x1;
   773     01DE  1283               	bcf	3,5	;RP0=0, select bank2
   774     01DF  1703               	bsf	3,6	;RP1=1, select bank2
   775     01E0  159F               	bsf	31,3	;volatile
   776                           
   777                           ;task2/zero_crossing.c: 6:     TRISBbits.TRISB5 = 0x1;
   778     01E1  1683               	bsf	3,5	;RP0=1, select bank1
   779     01E2  1303               	bcf	3,6	;RP1=0, select bank1
   780     01E3  1686               	bsf	6,5	;volatile
   781                           
   782                           ;task2/zero_crossing.c: 7:     IOCBbits.IOCB5 = 0x1;
   783     01E4  1283               	bcf	3,5	;RP0=0, select bank2
   784     01E5  1703               	bsf	3,6	;RP1=1, select bank2
   785     01E6  1696               	bsf	22,5	;volatile
   786     01E7                     l89:
   787     01E7  0008               	return
   788     01E8                     __end_of_setup_RB5:
   789                           
   790                           	psect	text4
   791     01AA                     __ptext4:	
   792 ;; *************** function _setup_ADC *****************
   793 ;; Defined at:
   794 ;;		line 10 in file "task2/zero_crossing.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   808 ;;      Params:         0       0       0       0
   809 ;;      Locals:         0       0       0       0
   810 ;;      Temps:          0       0       0       0
   811 ;;      Totals:         0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 3
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_start_spectating_zero_crossing
